IMG_ID,PIXEL_X,PIXEL_Y,PIXEL_COLOR
782,0,0,0
782,1,0,0
782,2,0,0
782,3,0,0
782,4,0,0
782,5,0,1
782,6,0,0
782,7,0,0
782,8,0,0
782,9,0,0
782,10,0,0
782,11,0,0
782,12,0,0
782,13,0,0
782,14,0,0
782,15,0,0
782,16,0,0
782,17,0,0
782,18,0,0
782,19,0,0
782,20,0,0
782,21,0,0
782,22,0,1
782,23,0,0
782,24,0,0
782,25,0,0
782,26,0,0
782,27,0,0
782,28,0,0
782,29,0,0
782,30,0,0
782,31,0,0
782,32,0,0
782,33,0,0
782,34,0,0
782,35,0,0
782,36,0,1
782,37,0,0
782,38,0,1
782,39,0,0
782,40,0,0
782,41,0,0
782,42,0,0
782,43,0,0
782,44,0,0
782,45,0,0
782,46,0,0
782,47,0,0
782,48,0,0
782,49,0,0
782,50,0,0
782,51,0,0
782,52,0,0
782,53,0,0
782,54,0,0
782,55,0,0
782,56,0,0
782,57,0,0
782,58,0,0
782,59,0,0
782,60,0,0
782,61,0,0
782,62,0,0
782,63,0,0
782,64,0,0
782,65,0,0
782,66,0,0
782,67,0,0
782,68,0,0
782,69,0,0
782,70,0,0
782,71,0,0
782,72,0,0
782,73,0,0
782,74,0,0
782,75,0,0
782,76,0,0
782,77,0,0
782,78,0,0
782,79,0,0
782,80,0,0
782,81,0,0
782,82,0,0
782,83,0,0
782,84,0,0
782,85,0,0
782,86,0,0
782,87,0,0
782,88,0,0
782,89,0,0
782,90,0,0
782,91,0,0
782,92,0,0
782,93,0,0
782,94,0,0
782,95,0,0
782,96,0,0
782,97,0,0
782,98,0,0
782,99,0,0
782,100,0,0
782,101,0,0
782,102,0,0
782,103,0,0
782,104,0,0
782,105,0,0
782,106,0,0
782,107,0,1
782,108,0,1
782,109,0,0
782,110,0,0
782,111,0,0
782,0,1,1
782,1,1,0
782,2,1,0
782,3,1,0
782,4,1,0
782,5,1,1
782,6,1,0
782,7,1,0
782,8,1,0
782,9,1,0
782,10,1,0
782,11,1,0
782,12,1,0
782,13,1,0
782,14,1,0
782,15,1,0
782,16,1,0
782,17,1,0
782,18,1,0
782,19,1,0
782,20,1,0
782,21,1,0
782,22,1,0
782,23,1,0
782,24,1,0
782,25,1,0
782,26,1,0
782,27,1,0
782,28,1,0
782,29,1,0
782,30,1,0
782,31,1,0
782,32,1,0
782,33,1,0
782,34,1,0
782,35,1,0
782,36,1,0
782,37,1,0
782,38,1,0
782,39,1,0
782,40,1,0
782,41,1,0
782,42,1,0
782,43,1,0
782,44,1,0
782,45,1,0
782,46,1,0
782,47,1,0
782,48,1,0
782,49,1,0
782,50,1,0
782,51,1,0
782,52,1,0
782,53,1,0
782,54,1,0
782,55,1,0
782,56,1,0
782,57,1,0
782,58,1,0
782,59,1,0
782,60,1,0
782,61,1,0
782,62,1,0
782,63,1,0
782,64,1,0
782,65,1,0
782,66,1,0
782,67,1,0
782,68,1,0
782,69,1,0
782,70,1,0
782,71,1,0
782,72,1,0
782,73,1,0
782,74,1,0
782,75,1,0
782,76,1,0
782,77,1,0
782,78,1,0
782,79,1,0
782,80,1,0
782,81,1,0
782,82,1,0
782,83,1,0
782,84,1,0
782,85,1,0
782,86,1,0
782,87,1,0
782,88,1,1
782,89,1,0
782,90,1,0
782,91,1,0
782,92,1,0
782,93,1,0
782,94,1,0
782,95,1,0
782,96,1,0
782,97,1,0
782,98,1,0
782,99,1,0
782,100,1,0
782,101,1,1
782,102,1,0
782,103,1,0
782,104,1,0
782,105,1,0
782,106,1,0
782,107,1,0
782,108,1,0
782,109,1,0
782,110,1,0
782,111,1,0
782,0,2,0
782,1,2,0
782,2,2,0
782,3,2,1
782,4,2,0
782,5,2,0
782,6,2,0
782,7,2,0
782,8,2,0
782,9,2,0
782,10,2,0
782,11,2,0
782,12,2,0
782,13,2,0
782,14,2,0
782,15,2,0
782,16,2,1
782,17,2,0
782,18,2,0
782,19,2,0
782,20,2,1
782,21,2,0
782,22,2,0
782,23,2,0
782,24,2,0
782,25,2,0
782,26,2,0
782,27,2,0
782,28,2,0
