IMG_ID,PIXEL_X,PIXEL_Y,PIXEL_COLOR
493,22,5,0
493,23,5,0
493,24,5,0
493,25,5,0
493,26,5,0
493,27,5,1
493,28,5,0
493,29,5,0
493,30,5,0
493,31,5,0
493,32,5,0
493,33,5,0
493,34,5,0
493,35,5,0
493,36,5,0
493,37,5,0
493,38,5,0
493,39,5,0
493,40,5,0
493,41,5,0
493,42,5,0
493,43,5,0
493,44,5,0
493,45,5,0
493,46,5,0
493,47,5,0
493,48,5,0
493,49,5,0
493,50,5,0
493,51,5,0
493,52,5,1
493,53,5,0
493,54,5,0
493,55,5,0
493,56,5,0
493,57,5,0
493,58,5,0
493,59,5,0
493,60,5,0
493,61,5,0
493,62,5,0
493,63,5,0
493,64,5,0
493,65,5,1
493,66,5,0
493,67,5,0
493,68,5,0
493,69,5,0
493,70,5,0
493,71,5,1
493,72,5,0
493,73,5,0
493,74,5,0
493,75,5,0
493,76,5,0
493,77,5,0
493,78,5,0
493,79,5,0
493,80,5,1
493,81,5,0
493,82,5,0
493,83,5,0
493,84,5,0
493,85,5,0
493,86,5,1
493,87,5,0
493,88,5,1
493,89,5,0
493,90,5,0
493,91,5,0
493,92,5,0
493,93,5,0
493,94,5,0
493,95,5,0
493,96,5,0
493,97,5,0
493,98,5,0
493,99,5,0
493,100,5,0
493,101,5,0
493,102,5,0
493,103,5,0
493,104,5,0
493,105,5,0
493,106,5,0
493,107,5,0
493,108,5,0
493,109,5,0
493,110,5,0
493,111,5,0
493,0,6,0
493,1,6,0
493,2,6,0
493,3,6,1
493,4,6,0
493,5,6,0
493,6,6,0
493,7,6,0
493,8,6,0
493,9,6,0
493,10,6,0
493,11,6,1
493,12,6,0
493,13,6,0
493,14,6,0
493,15,6,0
493,16,6,0
493,17,6,0
493,18,6,0
493,19,6,0
493,20,6,0
493,21,6,1
493,22,6,0
493,23,6,0
493,24,6,0
493,25,6,0
493,26,6,0
493,27,6,0
493,28,6,0
493,29,6,0
493,30,6,0
493,31,6,0
493,32,6,0
493,33,6,0
493,34,6,0
493,35,6,0
493,36,6,0
493,37,6,0
493,38,6,0
493,39,6,0
493,40,6,0
493,41,6,1
493,42,6,0
493,43,6,0
493,44,6,0
493,45,6,0
493,46,6,0
493,47,6,0
493,48,6,0
493,49,6,0
493,50,6,0
493,51,6,0
493,52,6,0
493,53,6,0
493,54,6,0
493,55,6,0
493,56,6,0
493,57,6,0
493,58,6,0
493,59,6,0
493,60,6,0
493,61,6,0
493,62,6,0
493,63,6,0
493,64,6,0
493,65,6,1
493,66,6,0
493,67,6,0
493,68,6,0
493,69,6,0
493,70,6,0
493,71,6,0
493,72,6,0
493,73,6,0
493,74,6,0
493,75,6,0
493,76,6,0
493,77,6,0
493,78,6,0
493,79,6,0
493,80,6,0
493,81,6,0
493,82,6,0
493,83,6,0
493,84,6,0
493,85,6,0
493,86,6,0
493,87,6,0
493,88,6,0
493,89,6,0
493,90,6,0
493,91,6,0
493,92,6,0
493,93,6,0
493,94,6,0
493,95,6,0
493,96,6,0
493,97,6,0
493,98,6,0
493,99,6,0
493,100,6,0
493,101,6,0
493,102,6,0
493,103,6,0
493,104,6,0
493,105,6,0
493,106,6,0
493,107,6,0
493,108,6,0
493,109,6,0
493,110,6,0
493,111,6,0
493,0,7,0
493,1,7,0
493,2,7,0
493,3,7,0
493,4,7,0
493,5,7,0
493,6,7,0
493,7,7,0
493,8,7,0
493,9,7,0
493,10,7,0
493,11,7,0
493,12,7,0
493,13,7,0
493,14,7,0
493,15,7,0
493,16,7,0
493,17,7,0
493,18,7,0
493,19,7,0
493,20,7,0
493,21,7,0
493,22,7,0
493,23,7,0
493,24,7,0
493,25,7,1
493,26,7,0
493,27,7,0
493,28,7,0
493,29,7,0
493,30,7,0
493,31,7,1
493,32,7,0
493,33,7,0
493,34,7,0
493,35,7,0
493,36,7,0
493,37,7,0
493,38,7,0
493,39,7,0
493,40,7,0
493,41,7,0
493,42,7,0
493,43,7,0
493,44,7,1
493,45,7,0
493,46,7,0
493,47,7,0
493,48,7,0
493,49,7,0
493,50,7,0
493,51,7,0
493,52,7,0
493,53,7,0
493,54,7,0
493,55,7,0
493,56,7,0
493,57,7,0
493,58,7,0
493,59,7,0
493,60,7,0
493,61,7,0
493,62,7,0
493,63,7,0
493,64,7,0
493,65,7,0
493,66,7,0
493,67,7,0
493,68,7,0
493,69,7,0
493,70,7,0
493,71,7,0
493,72,7,0
493,73,7,0
493,74,7,1
493,75,7,0
493,76,7,0
493,77,7,0
493,78,7,1
493,79,7,0
493,80,7,0
493,81,7,0
493,82,7,1
493,83,7,0
493,84,7,0
493,85,7,0
493,86,7,0
493,87,7,1
493,88,7,0
493,89,7,0
493,90,7,0
493,91,7,0
493,92,7,0
493,93,7,0
493,94,7,0
493,95,7,0
493,96,7,0
493,97,7,0
493,98,7,0
493,99,7,0
493,100,7,0
493,101,7,1
493,102,7,0
493,103,7,0
493,104,7,0
493,105,7,0
493,106,7,0
493,107,7,0
493,108,7,0
493,109,7,0
493,110,7,0
493,111,7,0
493,0,8,0
493,1,8,0
493,2,8,0
493,3,8,0
493,4,8,0
493,5,8,0
493,6,8,0
493,7,8,0
493,8,8,0
493,9,8,0
493,10,8,0
493,11,8,0
493,12,8,0
493,13,8,0
493,14,8,0
493,15,8,0
493,16,8,0
493,17,8,0
493,18,8,0
493,19,8,0
493,20,8,0
493,21,8,0
493,22,8,0
493,23,8,0
493,24,8,0
493,25,8,0
493,26,8,0
493,27,8,0
493,28,8,0
493,29,8,0
493,30,8,0
493,31,8,0
493,32,8,0
493,33,8,0
493,34,8,0
493,35,8,0
493,36,8,0
493,37,8,0
493,38,8,0
493,39,8,0
493,40,8,0
493,41,8,0
493,42,8,0
493,43,8,0
493,44,8,0
493,45,8,0
493,46,8,0
493,47,8,1
493,48,8,0
493,49,8,0
493,50,8,0
493,51,8,0
493,52,8,0
493,53,8,0
493,54,8,0
493,55,8,0
493,56,8,0
493,57,8,0
493,58,8,0
493,59,8,1
493,60,8,1
493,61,8,0
493,62,8,0
493,63,8,0
493,64,8,0
493,65,8,0
493,66,8,0
493,67,8,0
493,68,8,0
493,69,8,0
493,70,8,0
493,71,8,0
493,72,8,0
493,73,8,0
493,74,8,0
493,75,8,0
493,76,8,1
493,77,8,0
493,78,8,0
493,79,8,0
493,80,8,0
493,81,8,0
493,82,8,0
493,83,8,0
493,84,8,0
493,85,8,1
493,86,8,0
493,87,8,0
493,88,8,0
493,89,8,0
493,90,8,0
493,91,8,0
493,92,8,0
493,93,8,0
493,94,8,0
493,95,8,0
493,96,8,1
493,97,8,0
493,98,8,0
493,99,8,0
493,100,8,0
493,101,8,0
493,102,8,0
493,103,8,0
493,104,8,0
493,105,8,1
493,106,8,0
493,107,8,0
493,108,8,0
493,109,8,0
493,110,8,0
493,111,8,0
493,0,9,0
493,1,9,0
493,2,9,0
493,3,9,0
493,4,9,0
493,5,9,0
493,6,9,0
493,7,9,0
493,8,9,0
493,9,9,0
493,10,9,0
493,11,9,0
493,12,9,0
493,13,9,0
493,14,9,0
493,15,9,0
493,16,9,0
493,17,9,0
493,18,9,0
493,19,9,0
493,20,9,0
493,21,9,0
493,22,9,0
493,23,9,0
493,24,9,0
493,25,9,0
493,26,9,1
493,27,9,0
493,28,9,0
493,29,9,0
493,30,9,0
493,31,9,0
493,32,9,0
493,33,9,0
493,34,9,0
493,35,9,0
493,36,9,0
493,37,9,1
493,38,9,0
493,39,9,0
493,40,9,0
493,41,9,0
493,42,9,0
493,43,9,0
493,44,9,0
493,45,9,0
493,46,9,0
493,47,9,0
493,48,9,0
493,49,9,0
493,50,9,0
493,51,9,0
493,52,9,0
493,53,9,0
493,54,9,0
493,55,9,0
493,56,9,0
493,57,9,0
493,58,9,1
493,59,9,0
493,60,9,1
493,61,9,0
493,62,9,0
493,63,9,0
493,64,9,0
493,65,9,0
493,66,9,0
493,67,9,1
493,68,9,0
493,69,9,0
493,70,9,0
493,71,9,1
493,72,9,0
493,73,9,0
493,74,9,0
493,75,9,0
493,76,9,0
493,77,9,0
493,78,9,0
493,79,9,0
493,80,9,0
493,81,9,0
493,82,9,0
493,83,9,0
493,84,9,0
493,85,9,0
493,86,9,0
493,87,9,0
493,88,9,0
493,89,9,0
493,90,9,0
493,91,9,0
493,92,9,0
493,93,9,0
493,94,9,0
493,95,9,0
493,96,9,0
493,97,9,0
493,98,9,0
493,99,9,0
493,100,9,0
493,101,9,0
493,102,9,0
493,103,9,0
493,104,9,0
493,105,9,0
493,106,9,0
493,107,9,0
493,108,9,0
493,109,9,0
493,110,9,0
493,111,9,0
493,0,10,0
493,1,10,0
493,2,10,0
493,3,10,0
493,4,10,1
493,5,10,0
493,6,10,0
493,7,10,0
493,8,10,0
493,9,10,0
493,10,10,0
493,11,10,0
493,12,10,0
493,13,10,0
493,14,10,0
493,15,10,0
493,16,10,0
493,17,10,0
493,18,10,0
493,19,10,0
493,20,10,0
493,21,10,0
493,22,10,0
493,23,10,0
493,24,10,0
493,25,10,0
493,26,10,0
493,27,10,0
493,28,10,0
493,29,10,0
493,30,10,0
493,31,10,1
493,32,10,0
493,33,10,0
493,34,10,0
493,35,10,1
493,36,10,0
493,37,10,0
493,38,10,0
493,39,10,0
493,40,10,0
493,41,10,0
493,42,10,0
493,43,10,0
493,44,10,0
493,45,10,0
493,46,10,0
493,47,10,0
493,48,10,0
493,49,10,0
493,50,10,0
493,51,10,0
493,52,10,0
493,53,10,0
493,54,10,1
493,55,10,0
493,56,10,0
493,57,10,1
493,58,10,0
493,59,10,0
493,60,10,0
493,61,10,1
493,62,10,0
493,63,10,0
493,64,10,0
493,65,10,0
493,66,10,0
493,67,10,0
493,68,10,0
493,69,10,0
493,70,10,0
493,71,10,0
493,72,10,0
493,73,10,1
493,74,10,0
493,75,10,0
493,76,10,0
493,77,10,0
493,78,10,0
493,79,10,0
493,80,10,0
493,81,10,0
493,82,10,0
493,83,10,0
493,84,10,0
493,85,10,0
493,86,10,0
493,87,10,0
493,88,10,0
493,89,10,0
493,90,10,1
493,91,10,0
493,92,10,0
493,93,10,0
493,94,10,0
493,95,10,0
493,96,10,0
493,97,10,0
493,98,10,0
493,99,10,0
493,100,10,0
493,101,10,0
493,102,10,1
493,103,10,0
493,104,10,0
493,105,10,0
493,106,10,0
493,107,10,0
493,108,10,0
493,109,10,0
493,110,10,0
493,111,10,0
493,0,11,0
493,1,11,0
493,2,11,0
493,3,11,0
493,4,11,0
493,5,11,0
493,6,11,0
493,7,11,0
493,8,11,0
493,9,11,0
493,10,11,0
493,11,11,0
493,12,11,0
493,13,11,0
493,14,11,0
493,15,11,0
493,16,11,0
493,17,11,1
493,18,11,0
493,19,11,0
493,20,11,1
493,21,11,1
493,22,11,0
493,23,11,0
493,24,11,0
493,25,11,0
493,26,11,0
493,27,11,0
493,28,11,0
493,29,11,0
493,30,11,0
493,31,11,0
493,32,11,0
493,33,11,0
493,34,11,0
493,35,11,0
493,36,11,0
493,37,11,0
493,38,11,0
493,39,11,0
493,40,11,0
493,41,11,0
493,42,11,0
493,43,11,0
493,44,11,0
493,45,11,0
493,46,11,0
493,47,11,0
493,48,11,0
493,49,11,0
493,50,11,0
493,51,11,0
493,52,11,0
493,53,11,0
493,54,11,0
493,55,11,0
493,56,11,1
493,57,11,0
493,58,11,0
493,59,11,0
493,60,11,0
493,61,11,0
493,62,11,1
493,63,11,0
493,64,11,0
493,65,11,0
493,66,11,0
493,67,11,0
493,68,11,0
493,69,11,0
493,70,11,0
493,71,11,0
493,72,11,0
493,73,11,0
493,74,11,0
493,75,11,0
493,76,11,0
493,77,11,0
493,78,11,0
493,79,11,0
493,80,11,0
493,81,11,0
493,82,11,0
493,83,11,0
493,84,11,0
493,85,11,0
493,86,11,0
493,87,11,0
493,88,11,0
493,89,11,0
493,90,11,0
493,91,11,0
493,92,11,0
493,93,11,0
493,94,11,0
493,95,11,0
493,96,11,0
493,97,11,0
493,98,11,0
493,99,11,1
493,100,11,0
493,101,11,0
493,102,11,0
493,103,11,0
493,104,11,0
493,105,11,0
493,106,11,0
493,107,11,0
493,108,11,0
493,109,11,0
493,110,11,0
493,111,11,0
493,0,12,0
493,1,12,0
493,2,12,0
493,3,12,0
493,4,12,0
493,5,12,0
493,6,12,0
493,7,12,0
493,8,12,0
493,9,12,0
493,10,12,0
493,11,12,0
493,12,12,0
493,13,12,0
493,14,12,0
493,15,12,0
493,16,12,0
493,17,12,0
493,18,12,0
493,19,12,0
493,20,12,0
493,21,12,0
493,22,12,0
493,23,12,0
493,24,12,0
493,25,12,1
493,26,12,0
493,27,12,0
493,28,12,0
493,29,12,0
493,30,12,0
493,31,12,0
493,32,12,0
493,33,12,0
493,34,12,0
493,35,12,0
493,36,12,0
493,37,12,0
493,38,12,0
493,39,12,0
493,40,12,0
493,41,12,0
493,42,12,0
493,43,12,0
493,44,12,0
493,45,12,0
493,46,12,0
493,47,12,0
493,48,12,0
493,49,12,0
493,50,12,0
493,51,12,0
493,52,12,0
493,53,12,0
493,54,12,0
493,55,12,1
493,56,12,0
493,57,12,0
493,58,12,0
493,59,12,0
493,60,12,1
493,61,12,0
493,62,12,0
493,63,12,1
493,64,12,0
493,65,12,0
493,66,12,0
493,67,12,0
493,68,12,0
493,69,12,0
493,70,12,0
493,71,12,0
493,72,12,0
493,73,12,0
493,74,12,0
493,75,12,0
493,76,12,0
493,77,12,1
493,78,12,1
493,79,12,1
493,80,12,1
493,81,12,1
493,82,12,0
493,83,12,0
493,84,12,0
493,85,12,0
493,86,12,0
493,87,12,0
493,88,12,0
493,89,12,0
493,90,12,0
493,91,12,0
493,92,12,0
493,93,12,0
493,94,12,0
493,95,12,0
493,96,12,0
493,97,12,1
493,98,12,0
493,99,12,0
493,100,12,0
493,101,12,0
493,102,12,0
493,103,12,0
493,104,12,0
493,105,12,0
493,106,12,0
493,107,12,1
493,108,12,0
493,109,12,0
493,110,12,0
493,111,12,0
493,0,13,1
493,1,13,0
493,2,13,0
493,3,13,0
493,4,13,0
493,5,13,0
493,6,13,0
493,7,13,0
493,8,13,0
493,9,13,0
493,10,13,0
493,11,13,0
493,12,13,0
493,13,13,0
493,14,13,0
493,15,13,0
493,16,13,0
493,17,13,0
493,18,13,1
493,19,13,0
493,20,13,0
493,21,13,0
493,22,13,0
493,23,13,0
493,24,13,0
493,25,13,0
493,26,13,0
493,27,13,1
493,28,13,0
493,29,13,0
493,30,13,0
493,31,13,0
493,32,13,0
493,33,13,0
493,34,13,0
493,35,13,1
493,36,13,0
493,37,13,0
493,38,13,0
493,39,13,0
493,40,13,0
493,41,13,0
493,42,13,0
493,43,13,0
493,44,13,0
493,45,13,0
493,46,13,0
493,47,13,1
493,48,13,0
493,49,13,0
493,50,13,0
493,51,13,0
493,52,13,0
493,53,13,0
493,54,13,1
493,55,13,0
493,56,13,0
493,57,13,0
493,58,13,0
493,59,13,0
493,60,13,0
493,61,13,0
493,62,13,0
493,63,13,0
493,64,13,1
493,65,13,0
493,66,13,0
493,67,13,0
493,68,13,0
493,69,13,0
493,70,13,0
493,71,13,0
493,72,13,0
493,73,13,0
493,74,13,0
493,75,13,0
493,76,13,0
493,77,13,0
493,78,13,0
493,79,13,0
493,80,13,0
493,81,13,0
493,82,13,0
493,83,13,0
493,84,13,0
493,85,13,0
493,86,13,0
493,87,13,0
493,88,13,0
493,89,13,0
493,90,13,0
493,91,13,0
493,92,13,0
493,93,13,0
493,94,13,0
493,95,13,0
493,96,13,0
493,97,13,0
493,98,13,0
493,99,13,0
493,100,13,0
493,101,13,0
493,102,13,0
493,103,13,0
493,104,13,0
493,105,13,0
493,106,13,0
493,107,13,0
493,108,13,0
493,109,13,1
493,110,13,0
493,111,13,0
493,0,14,0
493,1,14,0
493,2,14,0
493,3,14,0
493,4,14,0
493,5,14,0
493,6,14,0
493,7,14,0
493,8,14,0
493,9,14,0
493,10,14,0
493,11,14,0
493,12,14,0
493,13,14,0
493,14,14,0
493,15,14,1
493,16,14,1
493,17,14,0
493,18,14,0
493,19,14,0
493,20,14,0
493,21,14,0
493,22,14,0
493,23,14,0
493,24,14,0
493,25,14,0
493,26,14,0
493,27,14,0
493,28,14,0
493,29,14,0
493,30,14,0
493,31,14,0
493,32,14,0
493,33,14,0
493,34,14,0
493,35,14,0
493,36,14,0
493,37,14,0
493,38,14,0
493,39,14,0
493,40,14,0
493,41,14,1
493,42,14,0
493,43,14,0
493,44,14,0
493,45,14,0
493,46,14,0
493,47,14,0
493,48,14,0
493,49,14,0
493,50,14,0
493,51,14,0
493,52,14,0
493,53,14,1
493,54,14,1
493,55,14,0
493,56,14,0
493,57,14,0
493,58,14,0
493,59,14,0
493,60,14,0
493,61,14,0
493,62,14,0
493,63,14,0
493,64,14,0
493,65,14,1
493,66,14,0
493,67,14,0
493,68,14,0
493,69,14,0
493,70,14,0
493,71,14,0
493,72,14,0
493,73,14,0
493,74,14,0
493,75,14,0
493,76,14,0
493,77,14,0
493,78,14,0
493,79,14,0
493,80,14,0
493,81,14,0
493,82,14,0
493,83,14,0
493,84,14,1
493,85,14,0
493,86,14,0
493,87,14,0
493,88,14,0
493,89,14,0
493,90,14,0
493,91,14,0
493,92,14,0
493,93,14,0
493,94,14,0
493,95,14,1
493,96,14,0
493,97,14,0
493,98,14,0
493,99,14,0
493,100,14,0
493,101,14,0
493,102,14,0
493,103,14,0
493,104,14,0
493,105,14,0
493,106,14,0
493,107,14,0
493,108,14,0
493,109,14,0
493,110,14,0
493,111,14,0
493,0,15,0
493,1,15,0
493,2,15,0
493,3,15,0
493,4,15,0
493,5,15,0
493,6,15,0
493,7,15,0
493,8,15,0
493,9,15,0
493,10,15,0
493,11,15,0
493,12,15,0
493,13,15,0
493,14,15,0
493,15,15,0
493,16,15,0
493,17,15,0
493,18,15,0
493,19,15,0
493,20,15,0
493,21,15,0
493,22,15,0
493,23,15,0
493,24,15,0
493,25,15,0
493,26,15,0
493,27,15,0
493,28,15,0
493,29,15,1
493,30,15,0
493,31,15,0
493,32,15,0
493,33,15,0
493,34,15,0
493,35,15,0
493,36,15,0
493,37,15,0
493,38,15,0
493,39,15,0
493,40,15,0
493,41,15,0
493,42,15,0
493,43,15,0
493,44,15,0
493,45,15,0
493,46,15,0
493,47,15,0
493,48,15,0
493,49,15,0
493,50,15,0
493,51,15,0
493,52,15,1
493,53,15,0
493,54,15,0
493,55,15,0
